# Assembly: System
Version: 4.0.0.0
DLL: System

## Namespaces and Classes

### Namespace: Global

**Class: MatchState**
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateSingleFloatValue(System.Single s)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateDoubleValue(System.Double d)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateIndexerExpression(System.CodeDom.CodeIndexerExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateArrayIndexerExpression(System.CodeDom.CodeArrayIndexerExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateMethodInvokeExpression(System.CodeDom.CodeMethodInvokeExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateMethodReferenceExpression(System.CodeDom.CodeMethodReferenceExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateEventReferenceExpression(System.CodeDom.CodeEventReferenceExpression e)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.GenerateFormalEventReferenceExpression(System.CodeDom.CodeEventReferenceExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateDelegateInvokeExpression(System.CodeDom.CodeDelegateInvokeExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateObjectCreateExpression(System.CodeDom.CodeObjectCreateExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GeneratePropertySetValueReferenceExpression(System.CodeDom.CodePropertySetValueReferenceExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateThisReferenceExpression(System.CodeDom.CodeThisReferenceExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateComment(System.CodeDom.CodeComment e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateMethodReturnStatement(System.CodeDom.CodeMethodReturnStatement e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateConditionStatement(System.CodeDom.CodeConditionStatement e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateTryCatchFinallyStatement(System.CodeDom.CodeTryCatchFinallyStatement e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateAssignStatement(System.CodeDom.CodeAssignStatement e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateAttachEventStatement(System.CodeDom.CodeAttachEventStatement e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateRemoveEventStatement(System.CodeDom.CodeRemoveEventStatement e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateGotoStatement(System.CodeDom.CodeGotoStatement e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateLabeledStatement(System.CodeDom.CodeLabeledStatement e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateVariableDeclarationStatement(System.CodeDom.CodeVariableDeclarationStatement e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateLinePragmaStart(System.CodeDom.CodeLinePragma e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateLinePragmaEnd(System.CodeDom.CodeLinePragma e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateEvent(System.CodeDom.CodeMemberEvent e, System.CodeDom.CodeTypeDeclaration c)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateField(System.CodeDom.CodeMemberField e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateMethod(System.CodeDom.CodeMemberMethod e, System.CodeDom.CodeTypeDeclaration c)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateEntryPointMethod(System.CodeDom.CodeEntryPointMethod e, System.CodeDom.CodeTypeDeclaration c)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateProperty(System.CodeDom.CodeMemberProperty e, System.CodeDom.CodeTypeDeclaration c)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GeneratePropertyReferenceExpression(System.CodeDom.CodePropertyReferenceExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateConstructor(System.CodeDom.CodeConstructor e, System.CodeDom.CodeTypeDeclaration c)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateTypeConstructor(System.CodeDom.CodeTypeConstructor e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateTypeOfExpression(System.CodeDom.CodeTypeOfExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateTypeStart(System.CodeDom.CodeTypeDeclaration e)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.OutputTypeParameters(System.CodeDom.CodeTypeParameterCollection typeParameters)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.OutputTypeParameterConstraints(System.CodeDom.CodeTypeParameter typeParameter)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateTypeEnd(System.CodeDom.CodeTypeDeclaration e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateNamespace(System.CodeDom.CodeNamespace e)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.AllowLateBound(System.CodeDom.CodeCompileUnit e)` → `System.Boolean`
- `Microsoft.VisualBasic.VBCodeGenerator.RequireVariableDeclaration(System.CodeDom.CodeCompileUnit e)` → `System.Boolean`
## Key Properties

- `Microsoft.VisualBasic.VBCodeProvider.FileExtension`: `System.String` (read-only)
- `Microsoft.VisualBasic.VBCodeProvider.LanguageOptions`: `System.CodeDom.Compiler.LanguageOptions` (read-only)
- `Microsoft.VisualBasic.VBCodeProvider.Site`: `System.ComponentModel.ISite` (read-write)
- `Microsoft.VisualBasic.VBCodeProvider.Container`: `System.ComponentModel.IContainer` (read-only)
- `Microsoft.VisualBasic.VBMemberAttributeConverter.Default`: `Microsoft.VisualBasic.VBMemberAttributeConverter` (read-only)
- `Microsoft.VisualBasic.VBTypeAttributeConverter.Default`: `Microsoft.VisualBasic.VBTypeAttributeConverter` (read-only)
- `Microsoft.CSharp.CSharpCodeProvider.FileExtension`: `System.String` (read-only)
- `Microsoft.CSharp.CSharpCodeProvider.LanguageOptions`: `System.CodeDom.Compiler.LanguageOptions` (read-only)
- `Microsoft.CSharp.CSharpCodeProvider.Site`: `System.ComponentModel.ISite` (read-write)
- `Microsoft.CSharp.CSharpCodeProvider.Container`: `System.ComponentModel.IContainer` (read-only)
- `Microsoft.CSharp.CSharpTypeAttributeConverter.Default`: `Microsoft.CSharp.CSharpTypeAttributeConverter` (read-only)
- `Microsoft.CSharp.CSharpMemberAttributeConverter.Default`: `Microsoft.CSharp.CSharpMemberAttributeConverter` (read-only)
- `Microsoft.Win32.PowerModeChangedEventArgs.Mode`: `Microsoft.Win32.PowerModes` (read-only)
- `Microsoft.Win32.PowerModeChangedEventHandler.Method`: `System.Reflection.MethodInfo` (read-only)
- `Microsoft.Win32.PowerModeChangedEventHandler.Target`: `System.Object` (read-only)
- `Microsoft.Win32.SessionEndedEventArgs.Reason`: `Microsoft.Win32.SessionEndReasons` (read-only)
- `Microsoft.Win32.SessionEndedEventHandler.Method`: `System.Reflection.MethodInfo` (read-only)
- `Microsoft.Win32.SessionEndedEventHandler.Target`: `System.Object` (read-only)
- `Microsoft.Win32.SessionEndingEventArgs.Cancel`: `System.Boolean` (read-write)
- `Microsoft.Win32.SessionEndingEventArgs.Reason`: `Microsoft.Win32.SessionEndReasons` (read-only)
- `Microsoft.Win32.SessionEndingEventHandler.Method`: `System.Reflection.MethodInfo` (read-only)
- `Microsoft.Win32.SessionEndingEventHandler.Target`: `System.Object` (read-only)
- `Microsoft.Win32.SessionSwitchEventArgs.Reason`: `Microsoft.Win32.SessionSwitchReason` (read-only)
- `Microsoft.Win32.SessionSwitchEventHandler.Method`: `System.Reflection.MethodInfo` (read-only)
- `Microsoft.Win32.SessionSwitchEventHandler.Target`: `System.Object` (read-only)
- `Microsoft.Win32.TimerElapsedEventArgs.TimerId`: `System.IntPtr` (read-only)
- `Microsoft.Win32.TimerElapsedEventHandler.Method`: `System.Reflection.MethodInfo` (read-only)
- `Microsoft.Win32.TimerElapsedEventHandler.Target`: `System.Object` (read-only)
- `Microsoft.Win32.UserPreferenceChangedEventArgs.Category`: `Microsoft.Win32.UserPreferenceCategory` (read-only)
- `Microsoft.Win32.UserPreferenceChangedEventHandler.Method`: `System.Reflection.MethodInfo` (read-only)
- `Microsoft.Win32.UserPreferenceChangedEventHandler.Target`: `System.Object` (read-only)
- `Microsoft.Win32.UserPreferenceChangingEventArgs.Category`: `Microsoft.Win32.UserPreferenceCategory` (read-only)
- `Microsoft.Win32.UserPreferenceChangingEventHandler.Method`: `System.Reflection.MethodInfo` (read-only)
- `Microsoft.Win32.UserPreferenceChangingEventHandler.Target`: `System.Object` (read-only)
- `Microsoft.Win32.SafeHandles.SafeEventLogReadHandle.IsInvalid`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeEventLogReadHandle.IsClosed`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeEventLogWriteHandle.IsInvalid`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeEventLogWriteHandle.IsClosed`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeFileMappingHandle.IsInvalid`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeFileMappingHandle.IsClosed`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeFileMapViewHandle.IsInvalid`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeFileMapViewHandle.IsClosed`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeLibraryHandle.IsInvalid`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeLibraryHandle.IsClosed`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeLocalMemHandle.IsInvalid`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeLocalMemHandle.IsClosed`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeProcessHandle.IsInvalid`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeProcessHandle.IsClosed`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeTimerHandle.IsInvalid`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeTimerHandle.IsClosed`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeThreadHandle.IsInvalid`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeThreadHandle.IsClosed`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeUserTokenHandle.IsInvalid`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeUserTokenHandle.IsClosed`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeX509ChainHandle.IsInvalid`: `System.Boolean` (read-only)
- `Microsoft.Win32.SafeHandles.SafeX509ChainHandle.IsClosed`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.MemberDescriptorEqualsReturnsFalseIfEquivalent`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DontEnableStrictRFC3986ReservedCharacterSets`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DontKeepUnicodeBidiFormattingCharacters`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DisableTempFileCollectionDirectoryFeature`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DisableEventLogRegistryKeysFiltering`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DontEnableSchUseStrongCrypto`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.AllocateOverlappedOnDemand`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DontEnableSchSendAuxRecord`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DontEnableSystemDefaultTlsVersions`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DontEnableTlsAlerts`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DontEnableTls13`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DontCheckCertificateEKUs`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DontCheckCertificateRevocation`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DoNotCatchSerialStreamThreadExceptions`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DoNotValidateX509KeyStorageFlags`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DoNotUseNativeZipLibraryForDecompression`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.UseLegacyTimeoutCheck`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DoNotValidatePerformanceCounterData`: `System.Boolean` (read-only)
- `System.LocalAppContextSwitches.DoNotUseTypeDescriptorThreadingFix`: `System.Boolean` (read-only)
- `System.Uri.AbsolutePath`: `System.String` (read-only)
- `System.Uri.AbsoluteUri`: `System.String` (read-only)
- `System.Uri.LocalPath`: `System.String` (read-only)
- `System.Uri.Authority`: `System.String` (read-only)
- `System.Uri.HostNameType`: `System.UriHostNameType` (read-only)
- `System.Uri.IsDefaultPort`: `System.Boolean` (read-only)
- `System.Uri.IsFile`: `System.Boolean` (read-only)
- `System.Uri.IsLoopback`: `System.Boolean` (read-only)
- `System.Uri.PathAndQuery`: `System.String` (read-only)
- `System.Uri.Segments`: `System.String[]` (read-only)
- `System.Uri.IsUnc`: `System.Boolean` (read-only)
- `System.Uri.Host`: `System.String` (read-only)
- `System.Uri.Port`: `System.Int32` (read-only)
- `System.Uri.Query`: `System.String` (read-only)
- `System.Uri.Fragment`: `System.String` (read-only)
- `System.Uri.Scheme`: `System.String` (read-only)
- `System.Uri.OriginalString`: `System.String` (read-only)
- `System.Uri.DnsSafeHost`: `System.String` (read-only)
- `System.Uri.IdnHost`: `System.String` (read-only)
- `System.Uri.IsAbsoluteUri`: `System.Boolean` (read-only)
- `System.Uri.UserEscaped`: `System.Boolean` (read-only)
- `System.Uri.UserInfo`: `System.String` (read-only)
- `System.UriBuilder.Fragment`: `System.String` (read-write)
- `System.UriBuilder.Host`: `System.String` (read-write)
- `System.UriBuilder.Password`: `System.String` (read-write)
## Inheritance Hierarchies

**Base: `System.Enum`**
  - `MatchState`
  - `Microsoft.Win32.PowerModes`
  - `Microsoft.Win32.SessionEndReasons`
  - `Microsoft.Win32.SessionSwitchReason`
  - `Microsoft.Win32.UserPreferenceCategory`
  - `System.ExceptionArgument`
  - `System.ExceptionResource`
  - `System.UriHostNameType`
  - `System.UriPartial`
  - `System.UriSyntaxFlags`

**Base: `System.Object`**
  - `Interop`
  - `FXAssembly`
  - `ThisAssembly`
  - `AssemblyRef`
  - `Microsoft.CSharp.CSharpCodeGenerator`
  - `Microsoft.Win32.NativeMethods`
  - `Microsoft.Win32.SafeNativeMethods`
  - `Microsoft.Win32.SystemEvents`
  - `Microsoft.Win32.UnsafeNativeMethods`
  - `Microsoft.Win32.IntranetZoneCredentialPolicy`

**Base: `System.CodeDom.Compiler.CodeDomProvider`**
  - `Microsoft.VisualBasic.VBCodeProvider`
  - `Microsoft.CSharp.CSharpCodeProvider`

**Base: `System.CodeDom.Compiler.CodeCompiler`**
  - `Microsoft.VisualBasic.VBCodeGenerator`

**Base: `Microsoft.VisualBasic.VBModifierAttributeConverter`**
  - `Microsoft.VisualBasic.VBMemberAttributeConverter`
  - `Microsoft.VisualBasic.VBTypeAttributeConverter`

**Base: `System.ComponentModel.TypeConverter`**
  - `Microsoft.VisualBasic.VBModifierAttributeConverter`
  - `Microsoft.CSharp.CSharpModifierAttributeConverter`
  - `System.UriTypeConverter`
  - `System.Security.Authentication.ExtendedProtection.ExtendedProtectionPolicyTypeConverter`
  - `System.ComponentModel.BaseNumberConverter`
  - `System.ComponentModel.BooleanConverter`
  - `System.ComponentModel.CharConverter`
  - `System.ComponentModel.CollectionConverter`
